,profit,loss,signal,open_signal_price,close_signal_price,data
0,0,1,short,96.097,96.115,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 23:53:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
1,1,1,short,96.094,96.088,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 23:45:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
2,2,1,short,96.093,96.07,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 23:40:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
3,3,1,short,96.088,96.084,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 23:11:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
4,4,1,short,96.086,96.079,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 23:10:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
5,4,2,short,96.074,96.107,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 23:03:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
6,5,2,short,96.053,96.05,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 22:57:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
7,5,3,short,96.063,96.089,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 22:43:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
8,5,4,short,96.08,96.083,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 22:35:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
9,6,4,short,96.1,96.08,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 22:32:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
10,7,4,short,96.122,96.091,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 22:28:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
11,8,4,short,96.166,96.122,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 22:18:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
12,9,4,short,96.028,96.028,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 21:47:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [1, [', NadarayaWatson']], 'SHORT ⬇': [4, [', SuperOrderBlock', ', Volume', ', UMA', ', ScalpPro']], 'Нет сигнала': [0, []]})
    "
13,9,5,long,96.052,96.029,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 21:43:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
14,10,5,short,96.027,96.015,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 21:00:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [5, [', SuperOrderBlock', ', Volume', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [0, []]})
    "
15,10,6,short,96.047,96.078,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 20:52:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
16,10,7,short,96.071,96.072,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 20:19:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
17,11,7,short,96.124,96.078,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 20:08:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
18,12,7,short,96.17,96.144,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 20:03:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
19,13,7,short,96.217,96.19,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 19:57:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
20,14,7,short,96.258,96.254,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 19:45:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
21,14,8,short,96.318,96.324,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 18:37:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
22,14,9,long,96.384,96.305,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 18:32:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
23,14,10,short,96.732,96.738,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 16:20:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [1, [', ScalpPro']], 'SHORT ⬇': [4, [', SuperOrderBlock', ', Volume', ', UMA', ', NadarayaWatson']], 'Нет сигнала': [0, []]})
    "
24,15,10,short,96.758,96.732,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 16:17:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
25,16,10,long,96.774,96.778,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 16:06:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
26,17,10,long,96.768,96.8,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 15:38:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
27,18,10,long,96.8,96.815,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 15:22:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
28,19,10,short,96.75,96.744,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 14:33:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
29,20,10,short,96.768,96.738,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 14:31:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
30,21,10,short,96.786,96.78,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 14:27:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
31,22,10,short,96.824,96.802,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 14:08:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [1, [', NadarayaWatson']], 'SHORT ⬇': [4, [', SuperOrderBlock', ', Volume', ', UMA', ', ScalpPro']], 'Нет сигнала': [0, []]})
    "
32,22,11,long,96.874,96.86,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 13:43:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
33,22,12,short,96.6,96.632,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 12:18:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
34,23,12,long,96.418,96.502,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 11:04:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', Volume', ', UMA', ', NadarayaWatson']], 'SHORT ⬇': [1, [', ScalpPro']], 'Нет сигнала': [0, []]})
    "
35,23,13,long,96.282,96.248,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 10:32:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
36,24,13,short,96.378,96.374,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 09:55:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
37,25,13,short,96.392,96.388,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 09:53:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
38,26,13,short,96.363,96.354,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 09:44:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
39,26,14,long,96.396,96.368,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 09:37:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
40,27,14,short,96.396,96.394,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 09:30:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
41,28,14,short,96.4,96.363,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 08:45:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [5, [', SuperOrderBlock', ', Volume', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [0, []]})
    "
42,29,14,short,96.42,96.406,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 08:35:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
43,29,15,short,96.446,96.448,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 08:07:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
44,30,15,short,96.442,96.438,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDJPY"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 07:56:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [5, [', SuperOrderBlock', ', Volume', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [0, []]})
    "
